struct.TSensor[6]=[2.931499938964844e+02, 3.031463264973958e+02, 3.031479439290364e+02, 3.031483154296875e+02, 3.031484375e+02, 3.031484985351562e+02, 3.031485290527344e+02, 3.031485290527344e+02, 3.031485595703125e+02, 3.031485595703125e+02, 3.031485595703125e+02, 3.031485595703125e+02, 3.031485900878906e+02, 3.031485900878906e+02, 3.031485900878906e+02, 3.031485900878906e+02, 3.031485900878906e+02, 3.031485900878906e+02, 3.031485900878906e+02, 3.031485900878906e+02, 3.031485900878906e+02, 3.031485900878906e+02, 3.031485900878906e+02, 3.031485900878906e+02, 3.031485900878906e+02, 3.031485900878906e+02, 3.031485900878906e+02, 3.031485900878906e+02, 3.031485900878906e+02, 3.031485900878906e+02, 3.031485900878906e+02, 3.031485900878906e+02, 3.031485900878906e+02, 3.031485900878906e+02, 3.031485900878906e+02, 3.031485900878906e+02, 3.031485900878906e+02, 3.031485900878906e+02, 3.031485900878906e+02, 3.031485900878906e+02, 3.031485900878906e+02, 3.031485900878906e+02, 3.031485900878906e+02, 3.031485900878906e+02, 3.031485900878906e+02, 3.031485900878906e+02, 3.031485900878906e+02, 3.031485900878906e+02, 3.031485900878906e+02, 3.031485900878906e+02, 3.031485900878906e+02, 3.031485900878906e+02, 3.031485900878906e+02, 3.031485900878906e+02, 3.031485900878906e+02, 3.031485900878906e+02, 3.031485900878906e+02, 3.031485900878906e+02, 3.031485900878906e+02, 3.031484985351562e+02, 3.031486145019531e+02, 3.031487121582031e+02, 3.031487731933594e+02, 3.031488647460938e+02, 3.031486649576823e+02, 3.031487121582031e+02, 3.031487426757812e+02, 3.031485994466146e+02, 3.013957096354167e+02, 3.000738366699219e+02, 2.992110087076823e+02, 2.978099898274739e+02, 2.968759167480468e+02, 2.963036608886719e+02, 2.960491674804687e+02, 2.959808044433594e+02, 2.9612521484375e+02, 2.962176387532552e+02, 2.959612951660156e+02, 2.951881237792969e+02, 2.941969095865886e+02, 2.933747277832031e+02, 2.923417618815104e+02, 2.981434676106771e+02, 2.98148193359375e+02, 2.981488037109375e+02, 2.981487426757812e+02, 2.981488037109375e+02, 2.981488952636719e+02, 2.968453214518229e+02, 2.951839172363281e+02, 2.938774788411458e+02, 2.929691133626302e+02, 2.9225501953125e+02, 2.918380635579427e+02, 2.918034261067708e+02, 2.913511584472656e+02, 2.907919718424479e+02, 2.90256523844401e+02, 2.895270703125e+02, 2.888169555664062e+02]
heaSys.heaSche.TdegC[6].y=[3.031622314453125e+02, 3.031622314453125e+02, 3.031622314453125e+02, 3.031622314453125e+02, 3.031622314453125e+02, 3.031622314453125e+02, 3.031622314453125e+02, 3.031622314453125e+02, 3.031622314453125e+02, 3.031622314453125e+02, 3.031622314453125e+02, 3.031622314453125e+02, 3.031622314453125e+02, 3.031622314453125e+02, 3.031622314453125e+02, 3.031622314453125e+02, 3.031622314453125e+02, 3.031622314453125e+02, 3.031622314453125e+02, 3.031622314453125e+02, 3.031622314453125e+02, 3.031622314453125e+02, 3.031622314453125e+02, 3.031622314453125e+02, 3.031622314453125e+02, 3.031622314453125e+02, 3.031622314453125e+02, 3.031622314453125e+02, 3.031622314453125e+02, 3.031622314453125e+02, 3.031622314453125e+02, 3.031622314453125e+02, 3.031622314453125e+02, 3.031622314453125e+02, 3.031622314453125e+02, 3.031622314453125e+02, 3.031622314453125e+02, 3.031622314453125e+02, 3.031622314453125e+02, 3.031622314453125e+02, 3.031622314453125e+02, 3.031622314453125e+02, 3.031622314453125e+02, 3.031622314453125e+02, 3.031622314453125e+02, 3.031622314453125e+02, 3.031622314453125e+02, 3.031622314453125e+02, 3.031622314453125e+02, 3.031622314453125e+02, 3.031622314453125e+02, 3.031622314453125e+02, 3.031622314453125e+02, 3.031622314453125e+02, 3.031622314453125e+02, 3.031622314453125e+02, 3.031622314453125e+02, 3.031622314453125e+02, 3.031622314453125e+02, 3.031462605794271e+02, 3.031526794433594e+02, 3.031633256022135e+02, 3.031534403816598e+02, 3.031490335464478e+02, 3.031507727050781e+02, 3.031429911295573e+02, 3.031494616699219e+02, 3.031506591796875e+02, 3.009080928548177e+02, 2.989505517578125e+02, 2.980511433919271e+02, 2.966162093098959e+02, 2.956721911621094e+02, 2.9540138671875e+02, 2.954007100423177e+02, 2.95432861328125e+02, 2.95631562906901e+02, 2.957826460774739e+02, 2.955466528320313e+02, 2.946401790364583e+02, 2.935517211914063e+02, 2.927693347167969e+02, 2.918028995768229e+02, 2.98189795328776e+02, 2.981478259277344e+02, 2.981478983561198e+02, 2.98164766031901e+02, 2.98153583984375e+02, 2.981462577311198e+02, 2.966881172688802e+02, 2.943078247070313e+02, 2.930038452148438e+02, 2.921597696940104e+02, 2.916634753417969e+02, 2.91296552734375e+02, 2.913660298665365e+02, 2.910529028320312e+02, 2.906289424641927e+02, 2.901841328938802e+02, 2.8944740234375e+02, 2.887413330078125e+02]
struct.TSensor[7]=[2.931499938964844e+02, 3.029821610514323e+02, 3.031462959798177e+02, 3.0314697265625e+02, 3.03147216796875e+02, 3.031473693847656e+02, 3.031474304199219e+02, 3.031474914550781e+02, 3.031475219726562e+02, 3.031475524902344e+02, 3.031475524902344e+02, 3.031475830078125e+02, 3.031475830078125e+02, 3.031475830078125e+02, 3.031475830078125e+02, 3.031475830078125e+02, 3.031475830078125e+02, 3.031475830078125e+02, 3.031476135253906e+02, 3.031476135253906e+02, 3.031476135253906e+02, 3.031476135253906e+02, 3.031476135253906e+02, 3.031476135253906e+02, 3.031476135253906e+02, 3.031476135253906e+02, 3.031476135253906e+02, 3.031476135253906e+02, 3.031476135253906e+02, 3.031476135253906e+02, 3.031476135253906e+02, 3.031476135253906e+02, 3.031476135253906e+02, 3.031476135253906e+02, 3.031476135253906e+02, 3.031476135253906e+02, 3.031476135253906e+02, 3.031476135253906e+02, 3.031476135253906e+02, 3.031476135253906e+02, 3.031476135253906e+02, 3.031476135253906e+02, 3.031476135253906e+02, 3.031476135253906e+02, 3.031476135253906e+02, 3.031476135253906e+02, 3.031476135253906e+02, 3.031476135253906e+02, 3.031476135253906e+02, 3.031476135253906e+02, 3.031476135253906e+02, 3.031476135253906e+02, 3.031476135253906e+02, 3.031476135253906e+02, 3.031476135253906e+02, 3.031476135253906e+02, 3.031476135253906e+02, 3.031476135253906e+02, 3.031476135253906e+02, 3.031475642903646e+02, 3.031477294921875e+02, 3.031478946940104e+02, 3.031480102539062e+02, 3.03148193359375e+02, 3.031479797363281e+02, 3.031479797363281e+02, 3.031479797363281e+02, 3.031478576660156e+02, 3.015856665039062e+02, 3.003503356933594e+02, 2.99499696858724e+02, 2.983456026204427e+02, 2.974828540039063e+02, 2.967894104003906e+02, 2.964210184733073e+02, 2.9622412109375e+02, 2.962373893229167e+02, 2.962794567871094e+02, 2.961710266113281e+02, 2.956051704915365e+02, 2.947951558430989e+02, 2.941831872558594e+02, 2.931973295084636e+02, 2.967880021158854e+02, 2.981470251464844e+02, 2.9814794921875e+02, 2.981480712890625e+02, 2.981481323242188e+02, 2.98148193359375e+02, 2.969921700032552e+02, 2.954701232910156e+02, 2.943244527180989e+02, 2.935002754720052e+02, 2.927154663085938e+02, 2.922127315266927e+02, 2.920245544433594e+02, 2.9156513671875e+02, 2.910844942220052e+02, 2.906438724772136e+02, 2.900534252929688e+02, 2.893783264160156e+02]
heaSys.heaSche.TdegC[7].y=[3.031509399414062e+02, 3.031509399414062e+02, 3.031509399414062e+02, 3.031509399414062e+02, 3.031509399414062e+02, 3.031509399414062e+02, 3.031509399414062e+02, 3.031509399414062e+02, 3.031509399414062e+02, 3.031509399414062e+02, 3.031509399414062e+02, 3.031509399414062e+02, 3.031509399414062e+02, 3.031509399414062e+02, 3.031509399414062e+02, 3.031509399414062e+02, 3.031509399414062e+02, 3.031509399414062e+02, 3.031509399414062e+02, 3.031509399414062e+02, 3.031509399414062e+02, 3.031509399414062e+02, 3.031509399414062e+02, 3.031509399414062e+02, 3.031509399414062e+02, 3.031509399414062e+02, 3.031509399414062e+02, 3.031509399414062e+02, 3.031509399414062e+02, 3.031509399414062e+02, 3.031509399414062e+02, 3.031509399414062e+02, 3.031509399414062e+02, 3.031509399414062e+02, 3.031509399414062e+02, 3.031509399414062e+02, 3.031509399414062e+02, 3.031509399414062e+02, 3.031509399414062e+02, 3.031509399414062e+02, 3.031509399414062e+02, 3.031509399414062e+02, 3.031509399414062e+02, 3.031509399414062e+02, 3.031509399414062e+02, 3.031509399414062e+02, 3.031509399414062e+02, 3.031509399414062e+02, 3.031509399414062e+02, 3.031509399414062e+02, 3.031509399414062e+02, 3.031509399414062e+02, 3.031509399414062e+02, 3.031509399414062e+02, 3.031509399414062e+02, 3.031509399414062e+02, 3.031509399414062e+02, 3.031509399414062e+02, 3.031509399414062e+02, 3.031531416829427e+02, 3.031559631347656e+02, 3.031586991373698e+02, 3.031480352683146e+02, 3.031428823471069e+02, 3.031486804199219e+02, 3.031467000325521e+02, 3.031521545410156e+02, 3.031530684407552e+02, 3.011923661295573e+02, 2.993719104003906e+02, 2.983482727050781e+02, 2.972056770833333e+02, 2.963346557617188e+02, 2.957730525716146e+02, 2.955567720540365e+02, 2.954555358886719e+02, 2.955151241048177e+02, 2.95628622639974e+02, 2.955542529296875e+02, 2.949260172526041e+02, 2.940760009765625e+02, 2.934734228515625e+02, 2.925160127766927e+02, 2.973942700195312e+02, 2.981493579101563e+02, 2.981498881022135e+02, 2.981512622070313e+02, 2.98150546875e+02, 2.981502237955729e+02, 2.968683178710937e+02, 2.947584716796875e+02, 2.935555354817708e+02, 2.926975378417969e+02, 2.919737670898438e+02, 2.914856030273438e+02, 2.913217142740885e+02, 2.91015263671875e+02, 2.907115055338542e+02, 2.904199784342448e+02, 2.898993896484375e+02, 2.892545471191406e+02]
heaSys.Qhea[1]=[1.82e+03, 1.82e+03, 1.490036365559896e+03, 1.309147060546875e+03, 1.252972649739583e+03, 1.226664916992188e+03, 1.211315913085938e+03, 1.201428400065104e+03, 1.194774125976563e+03, 1.190120893554687e+03, 1.186810009765625e+03, 1.184410851236979e+03, 1.182648354492188e+03, 1.181330647786458e+03, 1.180340576171875e+03, 1.179592016601563e+03, 1.179018264973958e+03, 1.178572032877604e+03, 1.178229072265625e+03, 1.177961923828125e+03, 1.177754606119792e+03, 1.177591533203125e+03, 1.177464718424479e+03, 1.177363336588542e+03, 1.177284604492188e+03, 1.177222574869792e+03, 1.177173707682292e+03, 1.177135561523437e+03, 1.177105258789062e+03, 1.177080935872396e+03, 1.177061840820312e+03, 1.1770478515625e+03, 1.177036593424479e+03, 1.1770262890625e+03, 1.177019287109375e+03, 1.177012882486979e+03, 1.177008544921875e+03, 1.177004638671875e+03, 1.17700244140625e+03, 1.176999633789062e+03, 1.176998111979167e+03, 1.1769970703125e+03, 1.176995483398438e+03, 1.176994656575521e+03, 1.176993629557292e+03, 1.176992919921875e+03, 1.176992919921875e+03, 1.176992727864583e+03, 1.176992534179687e+03, 1.176991974283854e+03, 1.17699169921875e+03, 1.176991831054688e+03, 1.176991637369792e+03, 1.176991821289062e+03, 1.176991538085937e+03, 1.176991455078125e+03, 1.176991437174479e+03, 1.176991455078125e+03, 1.176991577148438e+03, 1.306298916015625e+03, 1.27748798828125e+03, 1.169485423177083e+03, 1.11421432545146e+03, 9.717061195373535e+02, 1.186040190429688e+03, 1.131030753580729e+03, 1.06166666015625e+03, 1.273647111002604e+03, 1.388002232958873e-02, 5.000555187988281e+02, 1.161762583069503e-03, 4.999834195963542e+02, 0e+00, 5.000797086588541e+02, 5.001837076822916e+02, 4.99848388671875e+02, 4.999617106119792e+02, 1.060694329440594e-02, 1.552451707422733e-02, 0e+00, 0e+00, 0e+00, 1.231320598473152e-02, 1.82e+03, 1.162218120117187e+03, 9.089611775716146e+02, 1.060786233723958e+03, 1.015228930664063e+03, 9.231998160807292e+02, 1.087218338002761e-02, 4.750388115644455e-02, 4.00932473440965e-02, 5.504919523994128e-02, 5.2820213586092e-02, 3.577298219005267e-02, 3.24382704993089e-02, 4.333248779177665e-02, 4.400631745656331e-02, 5.810848370194435e-02, 5.358335852622986e-02, 4.516699910163879e-02]
heaSys.heaSche.Pel_IDEAL[1]=[1.1482958984375e+03, 1.1482958984375e+03, 1.1482958984375e+03, 1.1482958984375e+03, 1.1482958984375e+03, 1.1482958984375e+03, 1.1482958984375e+03, 1.1482958984375e+03, 1.1482958984375e+03, 1.1482958984375e+03, 1.1482958984375e+03, 1.1482958984375e+03, 1.1482958984375e+03, 1.1482958984375e+03, 1.1482958984375e+03, 1.1482958984375e+03, 1.1482958984375e+03, 1.1482958984375e+03, 1.1482958984375e+03, 1.1482958984375e+03, 1.1482958984375e+03, 1.1482958984375e+03, 1.1482958984375e+03, 1.1482958984375e+03, 1.1482958984375e+03, 1.1482958984375e+03, 1.1482958984375e+03, 1.1482958984375e+03, 1.1482958984375e+03, 1.1482958984375e+03, 1.1482958984375e+03, 1.1482958984375e+03, 1.1482958984375e+03, 1.1482958984375e+03, 1.1482958984375e+03, 1.1482958984375e+03, 1.1482958984375e+03, 1.1482958984375e+03, 1.1482958984375e+03, 1.1482958984375e+03, 1.1482958984375e+03, 1.1482958984375e+03, 1.1482958984375e+03, 1.1482958984375e+03, 1.1482958984375e+03, 1.1482958984375e+03, 1.1482958984375e+03, 1.1482958984375e+03, 1.1482958984375e+03, 1.1482958984375e+03, 1.1482958984375e+03, 1.1482958984375e+03, 1.1482958984375e+03, 1.1482958984375e+03, 1.1482958984375e+03, 1.1482958984375e+03, 1.1482958984375e+03, 1.1482958984375e+03, 1.1482958984375e+03, 1.265359905598958e+03, 1.219719677734375e+03, 1.099763126627604e+03, 1.04736984703189e+03, 9.113274955749512e+02, 1.166508416341146e+03, 1.069226082356771e+03, 9.989011474609375e+02, 1.223894682617188e+03, 1.388002232958873e-02, 5.000555187988281e+02, 1.161762583069503e-03, 4.999834195963542e+02, 0e+00, 5.000797086588541e+02, 5.001837076822916e+02, 4.99848388671875e+02, 4.999617106119792e+02, 1.060694329440594e-02, 1.552451707422733e-02, 0e+00, 0e+00, 0e+00, 1.231320598473152e-02, 1.831648051757812e+03, 9.476201538085937e+02, 7.7937197265625e+02, 9.714805387369792e+02, 9.825216943359375e+02, 8.67020096842448e+02, 1.087218338002761e-02, 4.750388115644455e-02, 4.00932473440965e-02, 5.504919523994128e-02, 5.2820213586092e-02, 3.577298219005267e-02, 3.24382704993089e-02, 4.333248779177665e-02, 4.400631745656331e-02, 5.810848370194435e-02, 5.358335852622986e-02, 4.516699910163879e-02]
heaSys.Qhea[3]=[7.5e+02, 4.302157861328125e+02, 2.233910359700521e+02, 1.812892083740234e+02, 1.675474727376302e+02, 1.614984944661458e+02, 1.581285852050781e+02, 1.559885609944662e+02, 1.54532651163737e+02, 1.534952728271484e+02, 1.527411499023438e+02, 1.521808850097656e+02, 1.517603820800781e+02, 1.514388387044271e+02, 1.511937969970703e+02, 1.510046478271484e+02, 1.508567649332682e+02, 1.507393717447917e+02, 1.506489855957031e+02, 1.505820717366537e+02, 1.505227060953776e+02, 1.504784588623047e+02, 1.504445670572917e+02, 1.504187357584636e+02, 1.503932318115234e+02, 1.503780771891276e+02, 1.503642897542318e+02, 1.503490167236328e+02, 1.503398697916667e+02, 1.503283892822266e+02, 1.503263946533203e+02, 1.503212048339844e+02, 1.50315014851888e+02, 1.503138006591797e+02, 1.503089666748047e+02, 1.503034006754557e+02, 1.502988439941406e+02, 1.502926568603516e+02, 1.502996018473307e+02, 1.502916784667969e+02, 1.502978271484375e+02, 1.502971470133463e+02, 1.502943084716797e+02, 1.502914693196614e+02, 1.502924289957682e+02, 1.502926361083984e+02, 1.502946105957031e+02, 1.50295156656901e+02, 1.502967346191406e+02, 1.502970017496745e+02, 1.50298344930013e+02, 1.502992504882812e+02, 1.503016835530599e+02, 1.503060858154297e+02, 1.503059509277344e+02, 1.503090698242187e+02, 1.50312100016276e+02, 1.503153588867187e+02, 1.503166656494141e+02, 1.515527408854167e+02, 1.228492889404297e+02, 1.165824203491211e+02, 1.180267343990138e+02, 9.761017155647278e+01, 1.288026767985026e+02, 1.245293299357096e+02, 1.254370385742187e+02, 1.391196034749349e+02, 7.218269834915797e-02, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 7.325162825520833e+02, 1.879134008789063e+02, 1.2352119140625e+02, 1.210648876953125e+02, 1.119915316772461e+02, 1.111069832356771e+02, 8.033366570870082e-02, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00]
heaSys.heaSche.Pel_IDEAL[3]=[1.95525390625e+02, 1.95525390625e+02, 1.95525390625e+02, 1.95525390625e+02, 1.95525390625e+02, 1.95525390625e+02, 1.95525390625e+02, 1.95525390625e+02, 1.95525390625e+02, 1.95525390625e+02, 1.95525390625e+02, 1.95525390625e+02, 1.95525390625e+02, 1.95525390625e+02, 1.95525390625e+02, 1.95525390625e+02, 1.95525390625e+02, 1.95525390625e+02, 1.95525390625e+02, 1.95525390625e+02, 1.95525390625e+02, 1.95525390625e+02, 1.95525390625e+02, 1.95525390625e+02, 1.95525390625e+02, 1.95525390625e+02, 1.95525390625e+02, 1.95525390625e+02, 1.95525390625e+02, 1.95525390625e+02, 1.95525390625e+02, 1.95525390625e+02, 1.95525390625e+02, 1.95525390625e+02, 1.95525390625e+02, 1.95525390625e+02, 1.95525390625e+02, 1.95525390625e+02, 1.95525390625e+02, 1.95525390625e+02, 1.95525390625e+02, 1.95525390625e+02, 1.95525390625e+02, 1.95525390625e+02, 1.95525390625e+02, 1.95525390625e+02, 1.95525390625e+02, 1.95525390625e+02, 1.95525390625e+02, 1.95525390625e+02, 1.95525390625e+02, 1.95525390625e+02, 1.95525390625e+02, 1.95525390625e+02, 1.95525390625e+02, 1.95525390625e+02, 1.95525390625e+02, 1.95525390625e+02, 1.95525390625e+02, 1.077377620442708e+02, 5.189975585937501e+01, 1.430058304850261e+02, 1.583604773849737e+02, 1.363961930274963e+02, 1.743756427001953e+02, 1.646248514811198e+02, 1.647554870605469e+02, 1.876993607584635e+02, 7.218269834915797e-02, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 7.750027189127604e+02, 1.698689849853516e+02, 1.480752512613932e+02, 1.625502970377604e+02, 1.509081658935547e+02, 1.386764794921875e+02, 8.033366570870082e-02, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00]
heaSys.Qhea[4]=[7.5e+02, 7.5e+02, 3.973810290527344e+02, 3.122344067382812e+02, 2.829640974934896e+02, 2.686791809082031e+02, 2.602752282714844e+02, 2.548993556722005e+02, 2.513324393717448e+02, 2.488795867919922e+02, 2.471646901448568e+02, 2.459429909261068e+02, 2.450605737304687e+02, 2.444103129069011e+02, 2.439283754475912e+02, 2.435682006835937e+02, 2.432948942057292e+02, 2.430848795572917e+02, 2.429237805175781e+02, 2.42799623819987e+02, 2.427037353515625e+02, 2.42628525390625e+02, 2.425699226888021e+02, 2.425239914957682e+02, 2.4248806640625e+02, 2.424597880045573e+02, 2.424377258300781e+02, 2.424203503417969e+02, 2.424065985107422e+02, 2.423957230631511e+02, 2.423870574951172e+02, 2.423803424072265e+02, 2.42375059000651e+02, 2.423709478759766e+02, 2.423677793375651e+02, 2.4236513671875e+02, 2.423630731201172e+02, 2.423614672851562e+02, 2.423601666259766e+02, 2.423591387939453e+02, 2.42358305867513e+02, 2.423579728190104e+02, 2.42357451171875e+02, 2.423569287109375e+02, 2.42356576944987e+02, 2.423563568115234e+02, 2.423563684082031e+02, 2.423562034098307e+02, 2.423560815429688e+02, 2.423560561116537e+02, 2.423559824625651e+02, 2.423558782958984e+02, 2.423560563151042e+02, 2.423561263020833e+02, 2.423560131835937e+02, 2.423559305826823e+02, 2.423559242757161e+02, 2.4235595703125e+02, 2.423559722900391e+02, 2.51633603922526e+02, 2.373723083496094e+02, 2.161973817952474e+02, 2.061898848736872e+02, 1.851936826705933e+02, 2.087141766357422e+02, 2.092705190022786e+02, 2.087492883300781e+02, 2.251802880859375e+02, 1.171302696069082e-01, 3.821562185883522e-02, 3.891944959759712e-02, 3.854666699965795e-02, 4.23929163813591e-02, 3.853051955501238e-02, 3.825907667477926e-02, 4.24170009791851e-02, 3.72940082848072e-02, 3.852315361301104e-02, 3.818601667881012e-02, 4.263555124402046e-02, 3.966160913308461e-02, 3.766097411513328e-02, 3.908053790529569e-02, 7.5e+02, 3.388086633300781e+02, 2.220408335367839e+02, 2.061591255696615e+02, 1.979586895751953e+02, 1.895037487792969e+02, 1.154813618461291e-01, 3.528055995702743e-02, 3.718616396188736e-02, 4.720215092102686e-02, 3.753710076212883e-02, 3.338143552343051e-02, 3.581358939409256e-02, 3.763950064778328e-02, 3.655238971114159e-02, 3.431935471793016e-02, 3.743234381079674e-02, 4.306700080633163e-02]
heaSys.heaSche.Pel_IDEAL[4]=[3.624784545898438e+02, 3.624784545898438e+02, 3.624784545898438e+02, 3.624784545898438e+02, 3.624784545898438e+02, 3.624784545898438e+02, 3.624784545898438e+02, 3.624784545898438e+02, 3.624784545898438e+02, 3.624784545898438e+02, 3.624784545898438e+02, 3.624784545898438e+02, 3.624784545898438e+02, 3.624784545898438e+02, 3.624784545898438e+02, 3.624784545898438e+02, 3.624784545898438e+02, 3.624784545898438e+02, 3.624784545898438e+02, 3.624784545898438e+02, 3.624784545898438e+02, 3.624784545898438e+02, 3.624784545898438e+02, 3.624784545898438e+02, 3.624784545898438e+02, 3.624784545898438e+02, 3.624784545898438e+02, 3.624784545898438e+02, 3.624784545898438e+02, 3.624784545898438e+02, 3.624784545898438e+02, 3.624784545898438e+02, 3.624784545898438e+02, 3.624784545898438e+02, 3.624784545898438e+02, 3.624784545898438e+02, 3.624784545898438e+02, 3.624784545898438e+02, 3.624784545898438e+02, 3.624784545898438e+02, 3.624784545898438e+02, 3.624784545898438e+02, 3.624784545898438e+02, 3.624784545898438e+02, 3.624784545898438e+02, 3.624784545898438e+02, 3.624784545898438e+02, 3.624784545898438e+02, 3.624784545898438e+02, 3.624784545898438e+02, 3.624784545898438e+02, 3.624784545898438e+02, 3.624784545898438e+02, 3.624784545898438e+02, 3.624784545898438e+02, 3.624784545898438e+02, 3.624784545898438e+02, 3.624784545898438e+02, 3.624784545898438e+02, 3.510102844238281e+02, 3.226813415527344e+02, 2.937624357096354e+02, 2.866764236200051e+02, 2.680862636566162e+02, 3.007419083658854e+02, 2.968406290690104e+02, 2.953560546875e+02, 3.171920072428385e+02, 1.171302696069082e-01, 3.821562185883522e-02, 3.891944959759712e-02, 3.854666699965795e-02, 4.23929163813591e-02, 3.853051955501238e-02, 3.825907667477926e-02, 4.24170009791851e-02, 3.72940082848072e-02, 3.852315361301104e-02, 3.818601667881012e-02, 4.263555124402046e-02, 3.966160913308461e-02, 3.766097411513328e-02, 3.908053790529569e-02, 7.725170198567708e+02, 3.68180888671875e+02, 2.917607299804687e+02, 2.940689274088542e+02, 2.882565417480469e+02, 2.664429077148437e+02, 1.154813618461291e-01, 3.528055995702743e-02, 3.718616396188736e-02, 4.720215092102686e-02, 3.753710076212883e-02, 3.338143552343051e-02, 3.581358939409256e-02, 3.763950064778328e-02, 3.655238971114159e-02, 3.431935471793016e-02, 3.743234381079674e-02, 4.306700080633163e-02]
heaSys.Qhea[5]=[7.5e+02, 5.235665323893229e+02, 2.898501196289063e+02, 2.374422564697266e+02, 2.174392159016927e+02, 2.070040049235026e+02, 2.006437182617188e+02, 1.965167252604167e+02, 1.937728515625e+02, 1.918951861572266e+02, 1.905955139160156e+02, 1.896819775390625e+02, 1.890306842041016e+02, 1.885584027099609e+02, 1.882137910970052e+02, 1.879605133056641e+02, 1.877708870442708e+02, 1.876254644775391e+02, 1.875172027587891e+02, 1.874336293538412e+02, 1.873695922851562e+02, 1.873198132324219e+02, 1.872821199544271e+02, 1.872512876383464e+02, 1.872280584716797e+02, 1.872098185221354e+02, 1.871954541015625e+02, 1.871845764160156e+02, 1.871757482910156e+02, 1.871684122721354e+02, 1.871628540039063e+02, 1.871594401041667e+02, 1.871565586344401e+02, 1.871528985595703e+02, 1.871511094156901e+02, 1.871488566080729e+02, 1.871478765869141e+02, 1.871465714518229e+02, 1.871463883463542e+02, 1.871452905273437e+02, 1.871451314290365e+02, 1.871450026448568e+02, 1.871442205810547e+02, 1.871440498860677e+02, 1.871434908040364e+02, 1.87143212890625e+02, 1.871435850016276e+02, 1.8714359375e+02, 1.871435552978515e+02, 1.871432002766927e+02, 1.871430155436198e+02, 1.871433331298828e+02, 1.871431115722656e+02, 1.871433548990885e+02, 1.871430877685547e+02, 1.871430552164714e+02, 1.871431315104167e+02, 1.871430883789062e+02, 1.871432342529297e+02, 1.919222045898437e+02, 1.497956970214844e+02, 1.342721250406901e+02, 1.390388801449635e+02, 1.282545952796936e+02, 1.51998393351237e+02, 1.526991088867188e+02, 1.526537145996094e+02, 1.598091670735677e+02, -1.438711735026042e+02, -1.063751669311524e+02, -7.496523132324219e+01, -8.628615956624348e+01, -5.028893035888672e+01, -7.411785532633463e+01, -7.461906778971354e+01, -8.156156921386719e+01, -5.133353378295899e+01, -5.433077458699545e+01, -5.378089370727539e+01, -7.509255015055338e+01, -7.272313842773437e+01, -6.174055755615235e+01, -5.162819188435872e+01, 7.5e+02, 2.520393572998047e+02, 1.655347086588542e+02, 1.568720841471354e+02, 1.242216757202148e+02, 1.361293827311198e+02, -9.904454091389974e+01, -5.934945068359375e+01, -8.504895985921225e+01, -6.508414927164714e+01, -7.445955383300782e+01, -5.525932205200196e+01, -1.978502209981282e+01, -1.902037536621094e+01, -2.885745404561361e+01, -3.199160906473795e+01, -3.956168106079102e+01, -3.243476104736328e+01]
